prefecture_jp,city_jp,prefecture,city,population
東京都,東京都,Tokyo,Tokyo,9272740
神奈川県,横浜市,Kanagawa ,Yokohama,3724844
大阪府,大阪市,Osaka ,Osaka,2691185
愛知県,名古屋市,Aichi,Nagoya,2295638
北海道,札幌市,Hokkaido,Sapporo,1952356
福岡県,福岡市,Fukuoka ,Fukuoka,1538681
兵庫県,神戸市,Hyogo ,Kobe,1537272
神奈川県,川崎市,Kanagawa ,Kawasaki,1475213
京都府,京都市,Kyoto,Kyoto,1475183
埼玉県,さいたま市,Saitama,Saitama,1263979
広島県,広島市,Hiroshima,Hiroshima,1194034
宮城県,仙台市,Miyagi ,Sendai,1082159
千葉県,千葉市,Chiba ,Chiba,971882
福岡県,北九州市,Fukuoka ,Kitakyushu,961286
東京都,世田谷区,Tokyo,Setagaya,903346
大阪府,堺市,Osaka ,Sakai,839310
新潟県,新潟市,Niigata ,Niigata,810157
静岡県,浜松市,Shizuoka ,Hamamatsu,797980
熊本県,熊本市,Kumamoto ,Kumamoto-shi,740822
東京都,練馬区,Tokyo,Nerima-ku,721722
神奈川県,相模原市,Kanagawa ,Sagamihara,720780
岡山県,岡山市,Okayama ,Okayama,719474
東京都,大田区,Tokyo,Ota-ku,717082
静岡県,静岡市,Shizuoka ,Shizuoka,704989
東京都,江戸川区,Tokyo,Edogawa-ku,681298
東京都,足立区,Tokyo,Adachi-ku,670122
千葉県,船橋市,Chiba ,Funabashi,622890
鹿児島県,鹿児島市,Kagoshima ,Kagoshima-shi,599814
埼玉県,川口市,Saitama,Kawaguchi,578112
東京都,八王子市,Tokyo,Hachioji,577513
東京都,杉並区,Tokyo,Suginami,563997
東京都,板橋区,Tokyo,Itabashi ku,561916
兵庫県,姫路市,Hyogo ,Himeji,535664
栃木県,宇都宮市,Tochigi ,Utsunomiya,518594
愛媛県,松山市,Ehime ,Matsuyama,514865
大阪府,東大阪市,Osaka ,Higashiosaka,502784
東京都,江東区,Tokyo,Koto-ku,498109
兵庫県,西宮市,Hyogo ,Nishinomiya,487850
千葉県,松戸市,Chiba ,Matsudo-shi,483480
千葉県,市川市,Chiba ,Ichigawa,481732
大分県,大分市,Oita ,Oita,478146
岡山県,倉敷市,Okayama ,Kurashiki,477118
石川県,金沢市,Ishikawa ,Kanazawa,465699
広島県,福山市,Hiroshima,Fukuyama,464811
兵庫県,尼崎市,Hyogo ,Amagasaki,452563
東京都,葛飾区,Tokyo,Katsushika,442913
東京都,町田市,Tokyo,Machida-shi,432348
長崎県,長崎市,Nagasaki ,Nagasaki,429508
神奈川県,藤沢市,Kanagawa ,Fujisawa,423894
愛知県,豊田市,Aichi,Toyota,422542
香川県,高松市,Kagawa ,Takamatsu,420748
富山県,富山市,Toyama ,Toyama,418666
千葉県,柏市,Chiba ,Kashiwa,413954
岐阜県,岐阜市,Gifu ,Gifu-shi,406735
神奈川県,横須賀市,Kanagawa ,Yokosuka,406586
大阪府,枚方市,Osaka ,Hirakata,404152
宮崎県,宮崎市,Miyazaki,Miyazaki,401138
大阪府,豊中市,Osaka ,Toyonaka,395479
東京都,品川区,Tokyo,Shinagawa,386855
愛知県,岡崎市,Aichi,Okazaki,381051
愛知県,一宮市,Aichi,Ichimiya,380868
長野県,長野市,Nagano ,Nagano,377598
愛知県,豊橋市,Aichi,Toyohashi,374765
